C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\BusinessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\BusinessLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\EntityFramework.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.dll.config
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.dll.config
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\EntityFramework.xml
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csprojAssemblyReference.cache
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csproj.CopyComplete
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\FluentValidation.dll
C:\Users\gamze\OneDrive\Masaüstü\Mvc Projesi\TravelerWebProject\BusinessLayer\bin\Debug\FluentValidation.xml
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\BusinessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\BusinessLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\FluentValidation.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\EntityFramework.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\DataAccessLayer.dll.config
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.pdb
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\EntityLayer.dll.config
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\FluentValidation.xml
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\bin\Debug\EntityFramework.xml
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csprojAssemblyReference.cache
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.csproj.CopyComplete
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.dll
C:\Users\gamze\OneDrive\Masaüstü\Yeni klasör (2)\TravelerWebProject\BusinessLayer\obj\Debug\BusinessLayer.pdb
